id,screen_name,text,date/time,custom prediction,textblob prediction
1257092395075883008,gsmenace,take deep breath snowflakes watch sidney powell discusses the latest on flynn case on youtube and weep about all the lies you have been fed,2020-05-03 23:39:17,0.99928385,0.25
1257092295792476163,KillaKyrie2,you cannot say that didn try to make time,2020-05-03 23:38:53,0.981313,0.0
1257092215198945281,BaileyBurns_9,we miss you,2020-05-03 23:38:34,0.9010163,0.0
1257092181661224960,Marti__Castro,man just remembered dropped my board in the river last night luckily my homie got it out but know that shit is gonna need whole lotta wd 40,2020-05-03 23:38:26,0.7652414,0.08333333333333333
1257092140649365505,AgentD74856033,frosty flights,2020-05-03 23:38:16,0.9083291,0.0
1257092130444582912,ShelbyGrosch,if you have not made bad investment you are doing one of two things you do not know what qualifies as an investment you are lying bad investments are part of the game,2020-05-03 23:38:14,0.9994085,-0.6
1257092102523162627,KillaKyrie2,too cool,2020-05-03 23:38:07,0.6146417,0.35
1257092078485606406,thecamjohnson_,that is cool no fair,2020-05-03 23:38:01,0.08292055,0.0
1257092048869634054,TimBerr65268534,looks like an old ass tiger woods,2020-05-03 23:37:54,0.788901,0.1
1257091992846295045,KillaKyrie2,ll rape ur doge,2020-05-03 23:37:41,0.67154765,0.0
1257091955663699968,WichitaKeith316,my wife popped off with the chicken parm tonight,2020-05-03 23:37:32,0.88392246,-0.6
1257091927561965568,Luge_Knight,mixing up coronarita,2020-05-03 23:37:25,0.5940593,0.0
1257091900059914241,KillaKyrie2,ur not black that why,2020-05-03 23:37:19,0.7781714,0.08333333333333333
1257091843369680897,KillaKyrie2,what,2020-05-03 23:37:05,0.7575344,0.0
1257091838713962496,JamesIsaak2,aw jeez here we go,2020-05-03 23:37:04,0.85404,0.0
1257091799635628033,TimBerr65268534,anyone else here woke before it was cool,2020-05-03 23:36:55,0.9670227,0.35
1257091782434750464,JanHigg20498605,wow aren you racist for calling it asian,2020-05-03 23:36:51,0.97507715,0.05
1257091686276218883,MandieAnnLyons,kansas too the website was not built for the kind of traffic that has been hitting it smh,2020-05-03 23:36:28,0.9915225,0.6
1257091661802475521,Luge_Knight,my thoughts exactly,2020-05-03 23:36:22,0.1301269,0.25
1257091658438639616,bevanashlee,rather be at the at the lake right now,2020-05-03 23:36:21,0.5043037,0.2857142857142857
1257091627354554368,grioghar,trying to learn to think of my server like cattle instead of pets is weird shift but if going to get kneel deep in this kunernetes docker containerization game that what going to have to do the node is irrelevant it all about the pod and services now yeeesh,2020-05-03 23:36:14,0.90196645,-0.35
1257091534509441024,humvadev,am leaving the presidency but go have look at faye post about anime girls as to why anyone who repeats this exclusionary nonsense is going get the full force of my am definitely not voting for this person letter,2020-05-03 23:35:52,0.9893733,0.175
1257091519422566400,Annabel59737771,love my dad so much,2020-05-03 23:35:48,0.93828666,0.35
1257091489106182150,addismith_,am so upset needless to say will be trying this again different way,2020-05-03 23:35:41,0.7691657,-0.25
1257091481569038336,Sand_Veil,yeah but the wii is also wii the ganecube is also gameboy so really the most optimal is wii gamecube and 3ds,2020-05-03 23:35:39,0.8589964,0.35
1257091479522234368,fazzymom,we ve got plenty pack up the mrs and come over,2020-05-03 23:35:39,0.2094368,0.0
1257091471884333057,barleyhop,house said he is playing outside,2020-05-03 23:35:37,0.80260825,0.0
1257091452003323915,okon23,say less,2020-05-03 23:35:32,0.965981,-0.16666666666666666
1257091430830477314,purefeelingflo,don wanna go anywhere that why said can leave,2020-05-03 23:35:27,0.81008077,0.0
1257091355114954759,MendozaSuemy,check out my broadcast from my playstation rec room live at,2020-05-03 23:35:09,0.78326094,0.13636363636363635
1257091350606024709,citizensforale1,godless and immoral,2020-05-03 23:35:08,0.28928915,0.0
1257091330343178240,KhalupT,im pretty sure but,2020-05-03 23:35:03,0.94988513,0.375
1257091291994820614,fazzymom,four adult children home from college let me tell you we ve had lot of togetherness,2020-05-03 23:34:54,0.8248039,0.1
1257091216430292992,Woosieteefs,what happened,2020-05-03 23:34:36,0.9589007,0.0
1257091216144990208,Tailofthedog,are you talking about the republicans party,2020-05-03 23:34:36,0.96882933,0.0
1257091177393856512,RevCindyLee,forward in faith emmausroad,2020-05-03 23:34:26,0.040502727,0.0
1257091176680828929,KillaKyrie2,rape catoge,2020-05-03 23:34:26,0.75332475,0.0
1257091151498293248,chloemilant,but why,2020-05-03 23:34:20,0.31802833,0.0
1257091146569965573,dgruntzel,happy birthday to,[date-of-birth] 23:34:19,0.630031,0.8
1257091136059052035,KillaKyrie2,or,2020-05-03 23:34:17,0.04394993,0.0
1257091128098242561,ItsLittleBob,absolute unit,2020-05-03 23:34:15,0.9855995,0.2
1257091071785517057,TimBerr65268534,michael landon was white and lived to be 54,2020-05-03 23:34:01,0.120169014,0.0
1257091027707494400,KillaKyrie2,rape doge,2020-05-03 23:33:51,0.5485477,0.0
1257090984598540288,KillaKyrie2,and tweeted it in only tweeted it in characters,2020-05-03 23:33:41,0.95137835,0.0
1257090961420750854,dontajiajones,jimin it is,2020-05-03 23:33:35,0.10835746,0.0
1257090850670161926,utamaro71,actually you petty fascist three companies are pushing and have indicated they could have vaccinesoonrr han months,2020-05-03 23:33:09,0.01694566,0.0
1257090850603008002,kelseysapp_,some shit don want no part of good,2020-05-03 23:33:09,0.62666726,0.24999999999999997
1257090843439177728,KillaKyrie2,or dog shagger,2020-05-03 23:33:07,0.14685428,0.0
1257090833838411776,JamesIsaak2,two blue winged teal on the left mallard on the right,2020-05-03 23:33:05,0.24165767,0.09523809523809523
1257090809100488704,EddiCreative,don even know what to do with this,2020-05-03 23:32:59,0.028601259,0.0
1257090756965273604,KillaKyrie2,good,2020-05-03 23:32:46,0.67180693,0.7
1257090715491991557,KillaKyrie2,why is leonardo davinci in your pfp,2020-05-03 23:32:36,0.99853086,0.0
1257090696353320962,MagnoliaK,bullshit our first case was diagnosed in mid january you were warned in november,2020-05-03 23:32:32,0.23551327,0.125
1257090673888591874,KhalupT,thought he declared,2020-05-03 23:32:26,0.70417213,0.0
1257090589822259207,KillaKyrie2,problem,2020-05-03 23:32:06,0.3820839,0.0
1257090581563617280,alangales,who killed malcolm documentary on netflix is really good,2020-05-03 23:32:04,0.04489091,0.16666666666666666
1257090535677997058,KillaKyrie2,nah nigga say it,2020-05-03 23:31:53,0.9673125,0.0
1257090492761804803,KillaKyrie2,yesssur,2020-05-03 23:31:43,0.6164556,0.0
1257090471429640192,USD265_Goddard,from and are kicking off an edu kake tion appreciation week mr will join on monday may 4th 9am on to discuss magic shapes asking that typical kindergarten student should be able to answer,2020-05-03 23:31:38,0.96956205,0.2777777777777778
1257090454593564672,audreeeeyutt_,whoever helps me convince him gets to come over and use it,2020-05-03 23:31:34,0.8686882,0.0
1257090410377347076,LabdogWillie,ordered my mail ballot today blue all the way,2020-05-03 23:31:24,0.05353707,0.0
1257090407026118660,tammykins2018,good job,2020-05-03 23:31:23,0.9329611,0.7
1257090320128520198,annepanktz,one good thing ve heard today,2020-05-03 23:31:02,0.7565663,0.7
1257090308954873856,xxJvpit3r,am just stressed livin life while am livin life stressed,2020-05-03 23:30:59,0.9515368,0.0
1257090255573987330,keithgr8cr8r,like they have been saying re open simply means bad news,2020-05-03 23:30:47,0.74197817,-0.23333333333333328
1257090254890205189,VictoriaBeeson,ooooh okay have played madden but everyone gets mad when do the suggested plays streetfighter is legit never played gta ever which is weird because am in the age group of who grew up with it fifa would be cool good picks will get to downloading lol,2020-05-03 23:30:47,0.9721106,0.2041666666666667
1257090185260609541,citizensforale1,pelosi will try again if we do not get her and the other dem losers out of congress especially the trump hating muslims that are pushing the dems to do it,2020-05-03 23:30:30,0.36556485,-0.10833333333333334
1257090162330423296,MrDanielsen_,dad you don need your sunglasses while you clean out my stroller,2020-05-03 23:30:24,0.55762476,0.3666666666666667
1257090153287503873,LabdogWillie,well you know that is lie what foreign leaders are wasting their time talking to moron,2020-05-03 23:30:22,0.9519814,-0.4625
1257090081095061504,SCKRealtors,there no better time than now to recognize those you work closely with we are so excited to introduce our newest initiative realtor excellence prescription for gratitude in the real estate industry learn all about it and submit member,2020-05-03 23:30:05,0.9772202,0.10833333333333334
1257090060450660352,baseball_2021,people aren ready for the truth the dmt hyper truth is truth mastered by those with the broad enigmascope of it all when you do dmt it like fuckin some cosmic slit and it oozing knowledge they say have problem but the only problem have is fuckin cosmic slit always,2020-05-03 23:30:00,0.94404495,0.08750000000000001
1257090055656652811,KillaKyrie2,1st or second part you have to do one,2020-05-03 23:29:59,0.08089015,0.0
1257090050975830022,NotFamousJulian,do you talk to it,2020-05-03 23:29:58,0.6421017,0.0
1257090034634592257,Char_lattey,hi confessions from the weird girl who parents never let her hang out with anyone as child once read an entire novel about kid that learned bridge with an old man he met and had to go thru the whole book not knowing what the duck bridge is and still don,2020-05-03 23:29:54,0.46780312,-0.05
1257090032638267392,knssradio,pres trump says he expects vaccine for covid 19 by end of year listen,2020-05-03 23:29:54,0.85876817,0.0
1257089995262824448,purefeelingflo,previously unseen interview of with talking about the beauty of being onstage way out west festival 2015 jeromesavino via instagram,2020-05-03 23:29:45,0.26003483,-0.16666666666666666
1257089986454794240,NotFamousJulian,no more mexican beers all mexico said fuck us,2020-05-03 23:29:43,0.52723944,-0.21666666666666667
1257089986438074369,yeahfeli,think this guy outdid yall lol,2020-05-03 23:29:43,0.86301917,0.8
1257089961934950401,iamblayneb,it been hours since ate chipotle and still haven fully recovered,2020-05-03 23:29:37,0.99039733,0.0
1257089878493466624,igormvic,ive honestly had my whole day turned around by some very amazing people was well and truly speechless thanks so much vintageblaze hakara lauren oh nerdalert meathartin and squirtle squad has rollen out,2020-05-03 23:29:17,0.94878733,0.396
1257089855064084482,KillaKyrie2,do it nigga,2020-05-03 23:29:11,0.9851818,0.0
1257089843621957634,abcdefgayy,why are there so many gingers in kansas,2020-05-03 23:29:08,0.9562034,0.5
1257089835556315136,Coach_Fuller44,these zoom meetings are great and all it amazes me that adults can not figure out this mute piece,2020-05-03 23:29:07,0.18564832,0.8
1257089814681268225,WiningWife,in this article you ll learn about the size and variety of available to help you choose how to best protect house and display your via,2020-05-03 23:29:02,0.8927318,0.7
1257089800445845506,JoshTHowell,know there are much more important issues in the world right now but really miss sports,2020-05-03 23:28:58,0.9947337,0.3464285714285714
1257089755872997381,ivanbalavage1,going to need it,2020-05-03 23:28:48,0.9537102,0.0
1257089754908286979,Tailofthedog,great question have added size to my pants,2020-05-03 23:28:47,0.9849119,0.8
1257089738844131329,KillaKyrie2,ayo save me chicken bone give the dog boner,2020-05-03 23:28:43,0.6710707,-0.6
1257089737409597441,xxJvpit3r,6ix9ine is gunna get smoked,2020-05-03 23:28:43,0.3946935,0.0
1257089730367406080,Prettychxck_b,baby shower was everything,2020-05-03 23:28:41,0.6879182,0.0
1257089705612660743,theluigiduck,it just goes against the class role it is not worth arguing about tho,2020-05-03 23:28:36,0.8779899,-0.15
1257089686713110528,JamesIsaak2,another meadowlark just because,2020-05-03 23:28:31,0.9864623,0.0
1257089654207152129,PeytonMischief,looking at houses and think found one and so happy hope it available,2020-05-03 23:28:23,0.9341314,0.6000000000000001
1257089620539473920,ArinPJohnson,the entire country collectively laughed at this statement it nice to come together in times like this,2020-05-03 23:28:15,0.60709673,0.4333333333333333
1257089611395928065,tammykins2018,ok am done talking about my flags every time post picture get followers who percent of the time are the most hateful racist sexist people have ever seen do not equate what do with your hateful so called patriotism,2020-05-03 23:28:13,0.5885992,0.5
1257089578810343425,austinbrown199,man really miss draft beer at peaks,2020-05-03 23:28:05,0.8089061,0.2
1257089577652609024,tazmoet,so good had to share check out all the items am loving on,2020-05-03 23:28:05,0.54201907,0.6499999999999999
1257089530253004802,KillaKyrie2,say it then nigga,2020-05-03 23:27:54,0.9481715,0.0
1257089436929622018,dani_beauregard,my parents do not know that am queer so am working on that got stuck outside for hours when the car got stuck so am super sunburnt am in pain,2020-05-03 23:27:32,0.98992074,0.16666666666666666
1257089410740469766,Prettychxck_b,missed my friends much,2020-05-03 23:27:25,0.5568773,0.2
1257089403765358593,KillaKyrie2,you white,2020-05-03 23:27:24,0.44472152,0.0
1257089372027052032,Ad_Divine,honestly was still worse,2020-05-03 23:27:16,0.97580206,0.09999999999999998
1257089299390042114,JackStr13435605,no cuz am disgusted donny what you are doing is wrong down right un american,2020-05-03 23:26:59,0.42258206,-0.27396825396825397
1257089290950991873,JulesResale,so good had to share check out all the items am loving on,2020-05-03 23:26:57,0.54201907,0.6499999999999999
1257089276724076544,KillaKyrie2,say it back,2020-05-03 23:26:53,0.06179309,0.0
1257089258512318464,that_book_gal,this is that book,2020-05-03 23:26:49,0.7840172,0.0
1257089209556295680,Finnesser113,lmaoooo yall slow tho,2020-05-03 23:26:37,0.7643639,-0.30000000000000004
1257089207002169345,goodson_jacob,you referenced great discussion about sacks chris long which podcast is it can find it thank you,2020-05-03 23:26:37,0.84121525,0.375
1257089186118733824,AtBobGilmer,my updated edc,2020-05-03 23:26:32,0.90604043,0.0
1257089161284268032,StonedInKansas,what your favorite instant coffee,2020-05-03 23:26:26,0.8563409,0.25
1257089148810297345,mcsquared,our us intelligence never picked up of all of this stockpiling of supplies,2020-05-03 23:26:23,0.6678418,0.0
1257089147531153414,Tajahnaes,of course mike pompeo is trending of course he would lie in an interview about the origins of covid of course he wouldn have any evidence,2020-05-03 23:26:23,0.97957563,0.0
1257089080275415040,citizensforale1,preisdent trump keep hearing justice is coming for those abusing power many dems are doing just that during this pandemic will barr and the doj start dishing out subpeona and indictments soon,2020-05-03 23:26:06,0.93231636,0.5
1257089023371284482,KillaKyrie2,lil that,2020-05-03 23:25:53,0.28354582,0.0
1257088987648458763,zgarnes0903,do what you gotta do,2020-05-03 23:25:44,0.9640225,0.0
1257088915330105345,The_Taco_Cop,felt that,2020-05-03 23:25:27,0.14455077,0.0
1257088878667800579,The_Taco_Cop,crazy how ll be the only one to do any of this,2020-05-03 23:25:18,0.2805498,-0.3
1257088877640237056,Tailofthedog,warren is so right,2020-05-03 23:25:18,0.7510711,0.2857142857142857
1257088845927133185,FyreRode,nice,2020-05-03 23:25:11,0.3762127,0.6
1257088827929301004,thenickcox81,that cheesecake needs to be in or near my mouth,2020-05-03 23:25:06,0.063133776,0.1
1257088826519977987,addismith_,how did this happen meant to make an innocent cute lil sun incense burner and somehow accidentally made it look like kawaii donald trump,2020-05-03 23:25:06,0.83188015,0.5
1257088800116936709,Luge_Knight,now that did gotta do,2020-05-03 23:25:00,0.46305993,0.0
1257088717338152962,StevenN0612,wish you could ve trolled me lol,2020-05-03 23:24:40,0.7040764,0.8
1257088701856956417,tammykins2018,and hes the reason iwont shop at wallmart full of abusive so called patriots,2020-05-03 23:24:36,0.992437,0.35
1257088647020589056,_JoseSustaita,was getting down on the grill yesterday,2020-05-03 23:24:23,0.32363132,-0.15555555555555559
1257088618235138048,FlipG1380,check out my broadcast from my playstation nba 2k20 live at,2020-05-03 23:24:16,0.23968247,0.13636363636363635
1257088581010677761,Dale_Lawrence,history recalls how great the fall can be fools overture composed and sung by roger hodgson kayaking music videos via,2020-05-03 23:24:07,0.82383525,0.8
1257088558961168384,JeniferLDavis1,teacher hall of fame limon lillies going strong,2020-05-03 23:24:02,0.9898269,0.4333333333333333
1257088539004751872,LabdogWillie,love these things thanks for sharing,2020-05-03 23:23:57,0.6651528,0.35
1257088489600024577,EricRiveracueba,pro wrestling is becoming niche program with dwindling audience fans leave and dont comeback so rhe kids dont watch and dont become fans,2020-05-03 23:23:46,0.97677916,0.45
1257088466569043968,youngAB_23,they do anything for clout,2020-05-03 23:23:40,0.18389902,0.0
1257088413200769026,kfhradio,alex smith absurd colin kaepernick is no longer in nfl listen,2020-05-03 23:23:27,0.99235797,-0.5
1257088388857049096,TheMeghler,fuck it might post the mcdonald daily hand clap emoji,2020-05-03 23:23:22,0.91012704,-0.2
1257088338051424264,JeniferLDavis1,some new additions to the front too we shall see how many make it to july,2020-05-03 23:23:10,0.94871247,0.3181818181818182
1257088288239869955,Jo_Povall,stress is real had an addisonian crisis and ended up in er on thursday home resting addison disease is rare condition where do not naturally produce cortisone working from home and extra teacher workload is real factor in causing the additional stress resting lot,2020-05-03 23:22:58,0.969223,0.13
1257088281445109760,zgarnes0903,ll give you the scissors because coleslaw will forever be absolutely disgusting,2020-05-03 23:22:56,0.996776,-1.0
1257088236733837312,seeingsafety,thanks,2020-05-03 23:22:45,0.7088351,0.2
1257088080516972545,felzdown,love youu,2020-05-03 23:22:08,0.7174311,0.5
1257088037013553152,uteotw,he said your hollywood friends did not say you live in hollywood lmao,2020-05-03 23:21:58,0.4510469,0.36818181818181817
1257087995318075392,mwwise,waiting evening tide as some flowers close for night others go full bloom,2020-05-03 23:21:48,0.38417292,0.35
1257087886018707456,QuanikaG,today,2020-05-03 23:21:22,0.05728805,0.0
1257087856822149120,UniversaI,being an old person would be tight because you can steal from stores and when you get caught you can just act like you have dementia,2020-05-03 23:21:15,0.9765563,-0.039285714285714285
1257087824458854407,THEALTEREDBEAS1,lord have mercy you know you got it don you,2020-05-03 23:21:07,0.9757157,0.0
1257087741411700737,RMclallen,need myself mark sloan,2020-05-03 23:20:47,0.083045214,0.0
1257087710617128963,crl_hunt,wow that crazy hailstone,2020-05-03 23:20:40,0.033840805,-0.25
1257087680179044355,ccm6700,yea groups of people are the worst,2020-05-03 23:20:33,0.79388666,-1.0
1257087651922018305,yagirllovesmeee,fam ily,2020-05-03 23:20:26,0.9193198,0.0
1257087601808486400,JamesFerminVids,james fermin videos would like to welcome ake safety equipment as supporting sponsor for 2020 the absolute best choice for safety and fire extinguishers for your home business and race team check them out at,2020-05-03 23:20:14,0.9982984,0.5625
1257087581063393280,BuddyBrittain12,sunday funday,2020-05-03 23:20:09,0.08352554,0.0
1257087562461691906,pureenergyrx,amazing product alert vibesup crystalline carpet salt with black tourmaline to neutralize negative energies and broadcast refreshing negative ions into the room,2020-05-03 23:20:05,0.991024,0.06666666666666671
1257087501577183243,Cheflee_lee,how you so close but soo fuckin far away,2020-05-03 23:19:50,0.9780819,0.1
1257087424976560129,itsrlybrett,fajita night,2020-05-03 23:19:32,0.88437986,0.0
1257087332236308480,iembot_ict,ict issues grassland fire danger rfd at may 18 pm cdt,2020-05-03 23:19:10,0.8347111,0.0
1257087322534883328,DaneKayl,do you ever just lay in bed amp realize that you are completely utterly alone in this world amp then you have to try amp convince yourself that it not as depressing as it sounds bc same,2020-05-03 23:19:07,0.9406247,-0.19999999999999998
1257087308463038471,AJCoachAllen,appreciate that coach,2020-05-03 23:19:04,0.90599895,0.0
1257087284169637888,loganglazier,paint cooler,2020-05-03 23:18:58,0.25428787,0.0
1257087263390957571,ac2cnkotb,more than employees test positive for coronavirus at massachusetts walmart fox news,2020-05-03 23:18:53,0.8565934,0.36363636363636365
1257087217408913408,callmemamalex,thinkin bout wifin you,2020-05-03 23:18:42,0.27729422,0.0
1257087215869493256,TheMeghler,obsessed with pizza ft camila cabello can pisces pls stop getting clowned like this,2020-05-03 23:18:42,0.029058427,-0.5
1257087176031993864,Dale_Lawrence,totally agree fear is not the answer but neither is anger or stupidity from lack of doing the research be informed make informed decisions amp take the necessary steps based on that,2020-05-03 23:18:32,0.98214704,-0.32499999999999996
1257087149662404608,CorinaBueno,know you re worth then add tax,2020-05-03 23:18:26,0.9616422,0.3
1257087075633020928,JackStr13435605,need to grow that hair back out,2020-05-03 23:18:09,0.3953086,0.0
1257087055416438785,_ThatBoyGeorgia,waiting around for answers is the worst,2020-05-03 23:18:04,0.87154335,-1.0
1257087037989150720,THEALTEREDBEAS1,now wait juicy jiggly minutefuck,2020-05-03 23:18:00,0.99382794,0.0
1257087013821521921,JacksonWHreport,the number of covid 19 cases in kansas rose sunday to 030 cases an increase of since saturday the kdhe data showed deaths as of 00,2020-05-03 23:17:54,0.99478567,0.6
1257086919793610757,xxJvpit3r,want tom scavo,2020-05-03 23:17:31,0.45645937,0.0
1257086916639539200,bischkim,take virtual walkthrough of this home let us know your thoughts kim and brian team keller williams signature partners llc 316 416 2222,2020-05-03 23:17:31,0.9930979,0.0
1257086877909344257,citizensforale1,right now on the fox news channel martha mccallum and brett bair hosts town hall live from the lincoln memorial with president donald trump,2020-05-03 23:17:21,0.35119408,0.21103896103896103
1257086849803325441,ccm6700,or sir when we told you yesterday that we do not allow you to draw on the glass with dry erase marker we did not mean tomorrow use sharpies,2020-05-03 23:17:15,0.9845102,0.044791666666666674
1257086828974272512,KylerHamed,nah it just creepy,2020-05-03 23:17:10,0.958039,-0.5
1257086739950305281,JackStr13435605,kf bans people,2020-05-03 23:16:49,0.5959266,0.0
1257086730689183744,cortlandhanson1,cause we ain got shit to hide,2020-05-03 23:16:46,0.78008735,-0.2
1257086687974391809,princessbeccs,have done it again folks another vacuum is on its way,2020-05-03 23:16:36,0.81401795,-0.008333333333333333
1257086679179038727,Bloodbaron1,my girls getting turnt up on turnips,2020-05-03 23:16:34,0.84049165,0.0
