id,screen_name,text,date/time,custom prediction,textblob prediction
1257086588028366849,Maslenations,not sure what this says about me but have been spending more time and money decorating my bathroom than have the rest of my apartment,2020-05-03 23:16:12,0.97675335,0.125
1257086498198949889,JayPraterKAKE,wally our hurricane harvey rescue is one chill pup his new li sis georgie has been in the house less than hours and is mitten with her,2020-05-03 23:15:51,0.9994726,-0.015151515151515152
1257086481639882752,baj5252,well we will see normally would not ever ever watch watching less and less would only watch this to see,2020-05-03 23:15:47,0.9938126,-0.04583333333333333
1257086429617885184,AmiraColeman1,shoutout mr burnett for his music history lectures in the middle of jazz band rehearsals,2020-05-03 23:15:35,0.25775287,0.0
1257086393047810048,juicyjsdealer,anyone remember this gem,2020-05-03 23:15:26,0.1224398,0.0
1257086312424845312,zgarnes0903,you gotta talk to him because don know what going on,2020-05-03 23:15:07,0.99143577,0.0
1257086307865473024,DrizOnGfuel,dont even need to see,2020-05-03 23:15:05,0.7710862,0.0
1257086284109099012,KAKEnews,hailstone the size of football in argentina may have smashed world record,2020-05-03 23:15:00,0.538706,0.0
1257086209807040512,Coach_MitchumBC,tyrone wheatley mike hart anthony thomas tim biakabutuka jamie morris,2020-05-03 23:14:42,0.27931276,0.0
1257086180937662464,keithgr8cr8r,dump trump,2020-05-03 23:14:35,0.28309774,0.0
1257086136645754880,MagdalenWichita,15 pm monday may please tune in to learn how church of the magdalen will go forward with mass even as this phase small but mighty step as of wednesday may our pastor father john jirak will be,2020-05-03 23:14:25,0.6320924,0.07500000000000001
1257086124100472832,re_saxy,currently pretending this patio is real,2020-05-03 23:14:22,0.17230216,0.1
1257086109928108033,VictoriaBeeson,these officers are risking themselves and their families for this they re assaulting the officers where are the arrests where is the tear gas and riot gear these people feel entitled because they re being treated entitled smh,2020-05-03 23:14:18,0.6486126,0.0
1257086089694715904,zgarnes0903,knew there was something about you didn like,2020-05-03 23:14:13,0.66801375,0.0
1257086083998810114,itsjavan,it really is the apocalypse,2020-05-03 23:14:12,0.1319156,0.2
1257086035755798528,KylerHamed,can believe people leave their snap locations on for everyone to see,2020-05-03 23:14:01,0.95321953,0.0
1257086009264627712,EscapologyICT,our guests and employees safety is at the forefront of all we are doing for re opening our venue we are paying close attention to the recommendations of the federal amp state governments amp cdc for the best,2020-05-03 23:13:54,0.628736,1.0
1257086000544862209,mulvane16,georgia state lmao,2020-05-03 23:13:52,0.2437993,0.6
1257085970169634821,lili_mathquez,hey other people exist,2020-05-03 23:13:45,0.3549641,-0.125
1257085964066922496,Chili_Pope80,we are having pork chops with stuffing and gravy watching justified on dvd,2020-05-03 23:13:44,0.22376755,0.4
1257085958014619649,DJ_FLUID316,never had reason to take life until made one,2020-05-03 23:13:42,0.99399495,0.0
1257085951458922496,HarperMumzee,virtual townhall omfg good this way he can go what can hear you sorry next hit button also and say we have bad connection the world biggest jackass,2020-05-03 23:13:41,0.86173594,-0.19999999999999998
1257085917724106754,conservcurmudg1,laura kelly govenor of kansas is tin horn dictator and should be removed immediately,2020-05-03 23:13:32,0.72308797,0.0
1257085886975692800,camillehantla,regretting the fact we discovered hot cheeto carne asada cheese fries before the wedding,2020-05-03 23:13:25,0.6113158,0.25
1257085848358580224,___LoveLe,haterz will say its fake,2020-05-03 23:13:16,0.040150285,-0.5
1257085553297821698,baj5252,agree we ve known for years china is taking over the world it has taken this panic over virus and to finally get the world to pay attention everything happens for reason,2020-05-03 23:12:06,0.9812424,0.0
1257085521651732480,nonblume,you look great,2020-05-03 23:11:58,0.812109,0.8
1257085493629632512,Brown23Jai,those features made me switch just then,2020-05-03 23:11:51,0.16193092,0.0
1257085488059633665,mvogts,oh look you went and told me should block you how thoughtful,2020-05-03 23:11:50,0.8751544,0.4
1257085450222788608,VerityCyn,everyone has lost their minds,2020-05-03 23:11:41,0.9900408,0.0
1257085437472116737,alajr30,the uh oh is what got me,2020-05-03 23:11:38,0.09126982,0.0
1257085428773072898,MichaelLRoss7,several mark hall talent and overcomer daniel brown pastor wisdom fixer of lives jeremy camp talent honesty drive franklin graham compassion people help bart millard talent overcomer funny guy amy grant talent perseverance abraham lincoln faith wisdom tact,2020-05-03 23:11:36,0.22449473,0.125
1257085423962279938,Chris_Is_Tasty,seems to have been inactive few days one wonders how the next propaganda campaign is coming along,2020-05-03 23:11:35,0.7858298,-0.10000000000000002
1257085372435247107,ChrisArnoldKSN,interesting that patterson and jordan ta amu are competing for qb spot once again both were at at the same time before patterson left for michigan,2020-05-03 23:11:22,0.8746052,0.16666666666666666
1257085346468200448,czmilosz,guitars are an expensive habit,2020-05-03 23:11:16,0.0849058,-0.5
1257085344702435340,kristap0805,think its really funny how in highschool it took me like week to write page paper and now in college can write page paper in about minutes lol,2020-05-03 23:11:16,0.7233936,0.525
1257085282907820032,WSUMorganB,favorite week of the year thanks to all the public servants making our cities go round what your favorite new title today am mom manager cruise director and warden hope take on these titles with as much enthusiasm as rakeman,2020-05-03 23:11:01,0.9884416,0.1909090909090909
1257085224904724482,HarperMumzee,rio mick and fitzpatrick why cause boys will be boys,2020-05-03 23:10:47,0.02089864,0.0
1257085221968773120,_notsoswift,scholarship application done,2020-05-03 23:10:47,0.26382065,0.0
1257085158848634880,conservcurmudg1,that dude can kiss my ass,2020-05-03 23:10:32,0.69248843,0.0
1257085152389406720,ChrisArnoldKSN,get another qb adding former wolverine shea patterson to the mix,2020-05-03 23:10:30,0.7850673,0.0
1257085122744107013,___muthafcka,one morning gone wake up and up all my prices,2020-05-03 23:10:23,0.6842814,0.0
1257085091412611073,baj5252,guess you re not that sorry huh,2020-05-03 23:10:15,0.9221974,-0.5
1257085073385492481,lisaandrews0907,wondering how long recent listings are staying on the market take look at this chart which displays the average days on market for wichita ks lisa andrews realtor 316 644 7893 coldwell banker plaza,2020-05-03 23:10:11,0.989352,-0.06666666666666667
1257085024807116801,Ashiru_AO,am the only one noticing the change in the dispersion of the number of confirmed cases the value keeps dropping not good for the country generally,2020-05-03 23:10:00,0.98445904,0.025000000000000015
1257085019710992386,knssradio,dhs report china hid virus severity to hoard supplies,2020-05-03 23:09:58,0.28792095,0.0
1257084979533754369,Seth_Boles,woah bro how much tea do drink,2020-05-03 23:09:49,0.8437506,0.2
1257084871148736514,urnextmistakee,just really can anymore,2020-05-03 23:09:23,0.41054562,0.2
1257084837279784961,RPatterson4KS,you said no one cares,2020-05-03 23:09:15,0.6307142,0.0
1257084793902305280,BeDestiny_,me play lot,2020-05-03 23:09:05,0.89174795,0.0
1257084791616348160,HabashRaymond,why haven you lowered the flag to half staff in honor of the dead and frontline workers sad,2020-05-03 23:09:04,0.9874152,-0.2888888888888889
1257084782497890306,KhalupT,this nigga fried,2020-05-03 23:09:02,0.9671954,0.0
1257084669939666946,chelseabelsan,we grilled out last night and tonight we ended the weekend with fun family picnic dinner love this time of year,2020-05-03 23:08:35,0.6696193,0.26666666666666666
1257084571402764288,JeffCEngel,beth finished the prairie fire half marathon today virtual social distancing style the kids felt bad she didn get finish line so they surprised her with balloon arch at the finish,2020-05-03 23:08:11,0.3434237,-0.1833333333333333
1257084561923727360,toeknee316,come outside to your backyard and bring lighter fluid will trade you for beer,2020-05-03 23:08:09,0.99872035,0.0
1257084458278191107,angelmccabe,same this was my first arena show my 13th birthday present my dad took me brittney fox opened up for them,2020-05-03 23:07:45,0.99797016,0.0625
1257084432579780608,BubzStanwick,have to put down my childhood dog that lives with my mom and got caught in gold ball sized hail on the way home from the funeral shattered the windshield and dented the fuck out of my new car,2020-05-03 23:07:38,0.45012546,-0.13973063973063973
1257084431887732736,Ho8Go8L1N,there is no harm here people are distancing,2020-05-03 23:07:38,0.7250682,0.0
1257084344130326528,HarperMumzee,girl omg ouchie damn,2020-05-03 23:07:17,0.85333234,0.0
1257084318305923078,rennersmith,is social distancing causing distance in your marriage from the darkness into the light,2020-05-03 23:07:11,0.97600454,0.21666666666666667
1257084316712161281,MichaelLRoss7,if can not give at least three star review do not review unless it is big name author who written turkey my opinion will not matter much in that case,2020-05-03 23:07:11,0.6822305,-0.033333333333333326
1257084210155790339,SfumatoInk,trash,2020-05-03 23:06:45,0.5961843,0.0
1257084209509945347,purefeelingflo,ok can leave gt,2020-05-03 23:06:45,0.8172538,0.5
1257084206200557570,GreenWichita,so why didn us stock up at first mention of pandemic oh yeah the wh occupier said it was,2020-05-03 23:06:44,0.9964961,0.25
1257084176723062785,SfumatoInk,trash,2020-05-03 23:06:37,0.5961843,0.0
1257084118514499585,Stephie09212160,thought he got tradded,2020-05-03 23:06:24,0.17764193,0.0
1257084060280729600,kkatelynparks,if ur not the chipotle worker who made my burrito at pm on may 3rd don read this have crush on,2020-05-03 23:06:10,0.8496546,0.0
1257083989921337348,NikkaHolmes,and ants,2020-05-03 23:05:53,0.7441305,0.0
1257083936901083139,chriswashere321,woah there not insert irl friend here,2020-05-03 23:05:40,0.9029107,0.0
1257083935252721665,Shannysland,patti lapel though,2020-05-03 23:05:40,0.2765545,0.0
1257083927891763204,Calil_Burnett,one minute,2020-05-03 23:05:38,0.85315263,0.0
1257083877790756869,OtterNoises,thanks for stream today lt,2020-05-03 23:05:26,0.5953792,0.2
1257083819745857537,UwUNarath,oh lol have ya played 3soe if so how does the training mode for 30th compare any better,2020-05-03 23:05:12,0.99634135,0.65
1257083776234147842,norfsidecici,my capricorn sun virgo moon and libra rising feels attacked,2020-05-03 23:05:02,0.91227543,0.0
1257083676749414403,purefeelingflo,mean could be,2020-05-03 23:04:38,0.6835039,-0.3125
1257083642867785728,pdschurig,been at home too long daughter asks me why the toilet is smoking,2020-05-03 23:04:30,0.9252907,-0.04166666666666667
1257083638908321797,Marrjaay,we are omg almost lol,2020-05-03 23:04:29,0.99543595,0.8
1257083601025458177,conservcurmudg1,the first tyranny vp,2020-05-03 23:04:20,0.8106712,0.25
1257083586722791431,KenzieMc45,you re invited as well,2020-05-03 23:04:17,0.9991874,0.0
1257083571208159235,SfumatoInk,who will he pick to lose with him momentous indeed,2020-05-03 23:04:13,0.832347,0.0
1257083562643337218,naomiyelene,shouting this by faith,2020-05-03 23:04:11,0.74980736,0.0
1257083537624309761,rjber15,youth is not time of life it is state of mind it is not matter of rosy cheeks red lips and supple knees it is matter of the will the quality of the imagination vigor of the emotions it is the freshness of the deep springs of life samuel ullman,2020-05-03 23:04:05,0.995656,0.0
1257083498197741568,DeeBrown1774,you do realize that barry entire national security and intelligence team is about to be indicted right,2020-05-03 23:03:56,0.8409505,0.14285714285714285
1257083454342270978,markahlmanII,my mom started crying again because dont believe in god like ffs,2020-05-03 23:03:45,0.9498763,-0.2
1257083407466663938,GreenWichita,yes just the usual double speak from we are used to this in ks,2020-05-03 23:03:34,0.9721706,-0.125
1257083406581727235,ale_ramireza13,god so happy not tangled in drama,2020-05-03 23:03:34,0.9576138,0.8
1257083383814991875,lensflareon,this scene goes so hard remembered reading it and still gasped when it happened,2020-05-03 23:03:28,0.28844073,-0.2916666666666667
1257083379834650625,Owen_Berk,imagine pulling someone profile picture while yours is of another grown man you are the definition of weirdo take your under pushed profile picture and crawl back under vince nuts they re just about as dry as raw and smackdowns programming,2020-05-03 23:03:27,0.9083789,-0.09914529914529914
1257083346963873794,chriswashere321,how can enjoy content about dads when my dad left me,2020-05-03 23:03:20,0.013312876,0.2
1257083303221514241,Dioavian,lock my heart up throw the key set from the prison,2020-05-03 23:03:09,0.9882222,0.0
1257083253112156163,norfsidecici,it not particular song but john legend voice makes me want to punch puppy however his music is soooo good and that really upsets me and my homegirl,2020-05-03 23:02:57,0.76937854,0.2722222222222222
1257083232337756160,soyesoul,and some people have ironed their work clothes,2020-05-03 23:02:52,0.93220395,0.0
1257083231473733633,DJstaticc,know the democrats think racist because white and trump supporter but definitely support this man america first over non citizens is country thing not race thing country over party is right love it when black people are freed from the democrat plantation,2020-05-03 23:02:52,0.8392109,0.14484126984126983
1257083202805608448,ClaryFeyArtist,sometimes we shiddin too much,2020-05-03 23:02:45,0.8644659,0.2
1257083199450238978,Seth_Boles,yeah if its wii with wiishop it is broken literally the last good shop nintendo had,2020-05-03 23:02:44,0.9679537,0.09999999999999998
1257083172027863041,KillaKyrie2,kyrie,2020-05-03 23:02:38,0.6435719,0.0
1257083151068913665,teddygodzilla_x,kidding mostly,2020-05-03 23:02:33,0.8346435,0.5
1257083063093387265,angelmccabe,as much as would love to experience live music again would prefer myself and others to be well and safe we can all do our part to help support artists who cant get out there right now would like everyone to be around to continue to create and share the joy,2020-05-03 23:02:12,0.8856406,0.4036796536796537
1257082992473899009,eziashi123,ll pull up,2020-05-03 23:01:55,0.84283394,0.0
1257082988896161794,teddygodzilla_x,wow think kodai no longer my favorite,2020-05-03 23:01:54,0.4161176,0.3
1257082942720966656,SfumatoInk,was calling this out like years ago,2020-05-03 23:01:43,0.97114646,0.0
1257082940934193154,lili_mathquez,have you met average women with superiority complexes,2020-05-03 23:01:43,0.9889057,-0.15
1257082784910176256,DeeBrown1774,the economy was doing good because of trump policies and the economy will be doing great again because of trump policies my small business never shut down and we are up over 100 over last year,2020-05-03 23:01:06,0.9134295,0.21888888888888886
1257082763255123970,KillaKyrie2,woah,2020-05-03 23:01:00,0.47449377,0.0
1257082739330879490,Mikeafishstix,bats,2020-05-03 23:00:55,0.7616053,0.0
1257082736440983559,ICTBizJournal,this is the second such offer this year at wichita largest employer the 800 layoffs that cut its workforce by more than 20 in january came less than week after the first was announced,2020-05-03 23:00:54,0.8787,0.11666666666666667
1257082698570641408,RussellBeverle1,know come closer because of my man drake and brown skin girl cus of beyonce,2020-05-03 23:00:45,0.6663541,0.0
1257082682196013056,mirandasantosx,fuck me up,2020-05-03 23:00:41,0.81500465,-0.4
1257082626919276548,thenickcox81,send one this way was gonna make elephant toothpaste with my son just to find out like you said can find that on the shelves,2020-05-03 23:00:28,0.04635501,0.0
1257082598544850952,Blaine_Wesley,new music video hindsight by will be out on tuesday 05 05 20,2020-05-03 23:00:21,0.71664935,0.13636363636363635
1257082597089382406,Tailofthedog,guess the democratic all hide out till the time is done past,2020-05-03 23:00:21,0.9954653,-0.25
1257082580463165441,tammykins2018,want to be nice to people but once in blue moon someone says something so stupid want to post to them please tell me you are not that stupid governor is elected for years not two like some think,2020-05-03 23:00:17,0.97763497,-0.24999999999999997
1257082542395740163,KillaKyrie2,ratio,2020-05-03 23:00:08,0.4437595,0.0
1257082542118723584,KS_Princess__,dwelling on the past can prevent you from making progress toda more for pisces,2020-05-03 23:00:08,0.99966764,0.125
1257082533918973958,justineWichita,interesting take on situation will be doing some research to see who is really behind this,2020-05-03 23:00:06,0.08962709,0.04999999999999999
1257082531050131456,soyesoul,heed my children to the words of elders,2020-05-03 23:00:05,0.8044573,0.0
1257082516948824064,KSNNews,the national rifle association has laid off dozens of employees canceled its national convention and scuttled fundraising membership and shooting events that normally would be key to rallying its base in an election year,2020-05-03 23:00:02,0.6845056,-0.21666666666666667
1257082446249709568,KillaKyrie2,hey thanks for helping me get over my erectile dysfunction,2020-05-03 22:59:45,0.7311926,0.2
1257082412380676096,annepanktz,lol lol lol lol lol lol you won fool the usa twice out you go come november,2020-05-03 22:59:37,0.9194946,0.7999999999999999
1257082376494157825,angelarturtle,can deal with this,2020-05-03 22:59:28,0.9630276,0.0
1257082373558218760,mghawkins30,when the world turns ugly just turn and look at you,2020-05-03 22:59:27,0.993809,-0.7
1257082324983955457,ICT_Royals,nice am run tmc kinda guy,2020-05-03 22:59:16,0.9960507,0.6
1257082245938139140,AtBobGilmer,my new edc pen setup the zebra all stainless steel and fisher space pen refill,2020-05-03 22:58:57,0.9954376,0.16818181818181818
1257082239755509760,beth_monje,halloween,2020-05-03 22:58:56,0.3922845,0.0
1257082214443094016,Tailofthedog,would have said pull your trigger or lay your guns down in pile,2020-05-03 22:58:50,0.85225534,-0.15555555555555559
1257082188199268357,cablemike1234,hey max have question for your podcast if you shane and joe were on deserted island and each of you had to pick one task who would make fire build shelter and hunt and fish,2020-05-03 22:58:43,0.9931408,0.0
1257082152572895235,citizensforale1,youtube is filled with conspiracy theorists looking for their minutes of fame,2020-05-03 22:58:35,0.5620269,0.4
1257082149859033088,emilysplantlife,it so pretty,2020-05-03 22:58:34,0.9846331,0.25
1257082125955796998,TiaMariaaa13,people don care about you just what they can take from you,2020-05-03 22:58:28,0.9106561,0.0
1257082060931567622,stephholston,love the pantry tour glad got an order in at the container store before everything sells out,2020-05-03 22:58:13,0.24770811,0.5
1257082044372455425,sevthirtytwo,why is every single store in town sold out of bikes lol,2020-05-03 22:58:09,0.9562578,0.3642857142857143
1257081984301621253,KingJoel_3,ve never been to heaven but ve been to game day at bill snyder family stadium,2020-05-03 22:57:55,0.84376675,-0.4
1257081922116870197,dasliah_,rest in peace friend,2020-05-03 22:57:40,0.97232354,0.0
1257081883160129537,simpsondirt78,we do demolition,2020-05-03 22:57:31,0.979481,0.0
1257081878588334080,BentzICT,angels are they,2020-05-03 22:57:29,0.80028474,0.0
1257081876138860547,YourMomsJob,can wait for all to go to hero and spread the virus around more but ll meet all at the let out,2020-05-03 22:57:29,0.053593278,0.5
1257081868626939905,KillaKyrie2,umm aight,2020-05-03 22:57:27,0.5644295,0.0
1257081846388666370,RussellBeverle1,was like are you mad that real love you nigerians got love,2020-05-03 22:57:22,0.97606325,0.20833333333333334
1257081834602737667,FontaineWillia2,happy birthday coach my boy,[date-of-birth] 22:57:19,0.9672459,0.8
1257081817250910208,VrMatty,bye bye baby it been sweet love,2020-05-03 22:57:15,0.98090076,0.425
1257081800893104129,TiaMariaaa13,the flashbacks won stop especially today,2020-05-03 22:57:11,0.7672241,0.0
1257081799366316033,citizensforale1,the whole leftist world is utter bs the oregon dictator cancelled 4th of july by extended the state of emergency to july 6th hope it is true what read on hanity been hearing about barr other doj leaders that justice is coming soon for those abusing power,2020-05-03 22:57:11,0.99537086,0.075
1257081788570177536,markvoth1,along 15 of goessel,2020-05-03 22:57:08,0.99573684,0.0
1257081754294370305,Owen_Berk,that match was amazing and should ve been rated higher but the statement you just made is close minded and ridiculous,2020-05-03 22:57:00,0.99885917,0.17222222222222228
1257081753216454656,mvogts,feel this down to my bones,2020-05-03 22:57:00,0.031489313,-0.15555555555555559
1257081719615782915,Derby_Hoops,who released this highlight film from youth soccer days before,2020-05-03 22:56:52,0.8628173,0.0
1257081683674894337,KenzieMc45,would you like to be part of my mom in law wedding party you re her favorite person,2020-05-03 22:56:43,0.83249557,0.5
1257081681342840833,edroot,this is your brain on disc golf,2020-05-03 22:56:42,0.75993127,0.0
1257081675500175362,dominiqegann,if master chief ain one of the two you re beyond dead man destroyed halo ring killed the prophets destroyed the flood blew up another ring slept years woke up to fight through the covenant and forerunners to detonate nuke to save earth then chases cortona again,2020-05-03 22:56:41,0.9967969,-0.2
1257081631757815808,Tailofthedog,and he did the hard way he earned it with his performance,2020-05-03 22:56:31,0.21100819,-0.2916666666666667
1257081625080401920,zgarnes0903,all gathered from this is that you eat your salads with mayonnaise,2020-05-03 22:56:29,0.97819304,0.0
1257081534563209216,KillaKyrie2,you know you got owned,2020-05-03 22:56:07,0.82272387,0.0
1257081511540600833,mulvane16,swap the third one,2020-05-03 22:56:02,0.85291874,0.0
1257081466888093696,t__papadatos,life isn much different from leveling up skills in runescape,2020-05-03 22:55:51,0.77706146,0.0
1257081419572088832,CaucasianJace,just did bad thing,2020-05-03 22:55:40,0.9692118,-0.6999999999999998
1257081398621614082,amandaxolivas,everyone always tells me don have patience keep looking up what gonna happen next in the series watching gonna have to agree don have patience,2020-05-03 22:55:35,0.99731857,0.0
1257081380309217282,who_boyboy,it came in,2020-05-03 22:55:31,0.966929,0.0
1257081316081831936,AlfredLTaylor,ok 10 well gone head tall queen help me do not hurt me,2020-05-03 22:55:15,0.20124081,0.5
1257081298562285568,angelmccabe,twitter trolls are really something else people are really attacking because he is advocating safety hand washing wearing masks what bunch of asshats have respect for others,2020-05-03 22:55:11,0.42355064,0.2
1257081264332591104,KillaKyrie2,who are you,2020-05-03 22:55:03,0.38715702,0.0
1257081256396931072,indigojackal,wonderful writing as always,2020-05-03 22:55:01,0.4230314,1.0
